char,count
<,86
!,27
-,628
 ,18882
ש,4557
י,11900
מ,5033
ו,10080
ל,5877
ב,5071
:,465
ע,2894
ר,6759
ך,361
ז,810
ה,7830
ת,5422
נ,2979
(,301
ם,3200
",631
ט,1101
),301
א,3682
כ,2158
צ,890
ד,2116
ן,1129
,,1864
ס,1486
.,1391
פ,1746
[,4207
],4207
>,86
\n,1306
{,709
ף,144
|,2076
ח,1833
=,1033
},709
/,542
3,337
0,1161
ا,26
ل,31
ْ,7
ق,14
ُ,8
د,12
س,13
أ,6
و,6
ر,8
ش,5
َ,3
ِ,3
ي,15
م,10
d,286
i,709
v,137
s,625
t,721
y,137
l,648
e,1126
p,381
a,792
b,169
;,54
w,244
h,343
1,924
%,60
c,291
k,125
g,312
r,615
o,524
u,288
n,473
T,40
C,49
m,306
x,94
ק,2124
ץ,228
J,95
7,334
5,344
F,23
f,227
ג,1125
#,34
2,844
9,441
8,334
6,316
M,50
O,33
j,133
–,214
L,47
R,45
S,55
D,26
',802
4,302
K,22
P,76
W,22
I,65
Y,21
B,47
ְ,130
ּ,190
ָ,132
ׁ,41
ַ,123
ִ,104
H,35
A,80
q,24
־,196
ֻ,9
ꜣ,4
š,3
V,10
E,31
*,158
G,60
N,56
ֵ,22
ú,2
ֶ,65
?,18
&,44
_,325
U,42
Z,5
z,27
X,5
Q,8
—,2
ö,1
ä,1
ֹ,38
ׂ,5
ֲ,14
Ι,3
ε,5
ρ,5
ο,4
υ,4
σ,4
α,4
λ,4
ή,2
μ,4
Ἱ,1
ό,3
ἱ,1
ς,1
ܐ,1
ܽ,1
ܘ,1
ܪ,1
ܺ,1
ܫ,1
ܠ,1
ܶ,1
ܡ,1
И,1
е,5
р,1
у,2
с,4
а,5
л,3
и,5
м,2
Ե,1
ր,1
ո,1
ւ,1
ս,1
ա,1
ղ,1
ե,1
մ,1
ֿ,1
إ,3
ء,3
ّ,1
ف,3
֫,33
ب,5
ت,5
’,3
é,2
ֱ,1
ث,2
ح,1
ن,3
ى,2
ذ,1
ج,2
ص,1
ع,1
ض,2
ئ,2
@,2
״,7
+,5
è,1
`,1
З,1
д,2
н,1
к,2
т,1
в,1
Б,1
ц,1
ь,1
